id_equipo,seleccion,seleccion_original_fifa,confederacion,grupo,codigo_fifa,pais,clasificado,debut_mundial,fuente_equipos
1,Algeria,Algeria,CAF,J,ALG,Algeria,Sí,1982,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
2,Argentina,Argentina,CONMEBOL,J,ARG,Argentina,Sí,1930,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
3,Australia,Australia,AFC,D,AUS,Australia,Sí,1974,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
4,Austria,Austria,UEFA,J,AUT,Austria,Sí,1934,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
5,Belgium,Belgium,UEFA,G,BEL,Belgium,Sí,1930,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
6,Bosnia And Herzegovina,Bosnia And Herzegovina,UEFA,B,BIH,Bosnia And Herzegovina,Sí,2014,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
7,Brazil,Brazil,CONMEBOL,C,BRA,Brazil,Sí,1930,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
8,Cabo Verde,Cabo Verde,CAF,H,CPV,Cabo Verde,Sí,2026,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
9,Canada,Canada,CONCACAF,B,CAN,Canada,Sí,1986,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
10,Colombia,Colombia,CONMEBOL,K,COL,Colombia,Sí,1962,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
11,Congo DR,Congo DR,CAF,K,COD,Congo DR,Sí,1974,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
12,Croatia,Croatia,UEFA,L,CRO,Croatia,Sí,1998,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
13,Curaçao,Curaçao,CONCACAF,E,CUW,Curaçao,Sí,2026,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
14,Czechia,Czechia,UEFA,A,CZE,Czechia,Sí,2006,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
15,Côte D'Ivoire,Côte D'Ivoire,CAF,E,CIV,Côte D'Ivoire,Sí,2006,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
16,Ecuador,Ecuador,CONMEBOL,E,ECU,Ecuador,Sí,2002,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
17,Egypt,Egypt,CAF,G,EGY,Egypt,Sí,1934,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
18,England,England,UEFA,L,ENG,England,Sí,1950,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
